SENSOR_TYPE,RMSE_px,RMSE_py,RMSE_vx,RMSE_vy
L,0.287757,0.0196602,5.19994,0
R,0.211217,0.0876492,3.72684,2.27494
L,0.176131,0.078995,4.13234,1.859
R,0.234359,0.072307,3.59231,2.06244
L,0.24572,0.0770908,3.21496,2.08356
R,0.23692,0.0723001,2.93578,1.95049
L,0.224819,0.0751725,2.7205,1.8383
R,0.216741,0.077096,2.54502,1.73665
L,0.208092,0.0819322,2.4,1.64911
R,0.1997,0.0833123,2.27727,1.56832
L,0.193067,0.0847869,2.17156,1.49797
R,0.185931,0.0814045,2.07952,1.43451
L,0.178675,0.0794763,1.99907,1.38266
R,0.172193,0.0774245,1.92795,1.33508
L,0.166566,0.0764658,1.8643,1.29306
R,0.161458,0.0752406,1.80555,1.25428
L,0.156942,0.0730231,1.75165,1.21688
R,0.152921,0.0709918,1.70256,1.18305
L,0.148843,0.0693902,1.65716,1.1526
R,0.145074,0.0681767,1.61538,1.12465
L,0.141891,0.0672706,1.57693,1.09902
R,0.138732,0.0707227,1.54068,1.07917
L,0.135759,0.070062,1.50683,1.05676
R,0.132935,0.0692867,1.47519,1.03565
L,0.130252,0.0694559,1.44547,1.01669
R,0.127741,0.071761,1.41824,1.00082
L,0.125793,0.0715823,1.39295,0.98354
R,0.123541,0.0721003,1.36789,0.967645
L,0.121407,0.0754973,1.34414,0.954893
R,0.119407,0.0797937,1.3217,0.943702
L,0.117641,0.0851097,1.3004,0.933779
R,0.11582,0.0870995,1.28027,0.921358
L,0.114138,0.0882512,1.26098,0.908975
R,0.112475,0.0896846,1.24281,0.897567
L,0.110859,0.091816,1.22532,0.887318
R,0.109459,0.0929354,1.20889,0.876781
L,0.108485,0.0920269,1.19337,0.865144
R,0.107496,0.090906,1.17759,0.853967
L,0.106243,0.0897432,1.1624,0.843169
R,0.104938,0.0886158,1.14823,0.833017
L,0.103667,0.0878224,1.13462,0.824358
R,0.10245,0.0875401,1.12103,0.81692
L,0.101575,0.0879494,1.10802,0.810929
R,0.100615,0.089496,1.09537,0.806777
L,0.099578,0.091374,1.08314,0.80298
R,0.0987535,0.0931784,1.07177,0.798774
L,0.0980377,0.0972147,1.06089,0.797218
R,0.0976798,0.102992,1.05122,0.797181
L,0.0968877,0.105805,1.04133,0.793542
R,0.0966194,0.108149,1.03316,0.789277
L,0.0960111,0.108829,1.02467,0.783386
R,0.0950847,0.109034,1.01479,0.777664
L,0.0942456,0.108908,1.0053,0.771881
R,0.0934117,0.109076,0.996036,0.766913
L,0.0926226,0.108455,0.98709,0.76101
R,0.0921226,0.108032,0.979349,0.755625
L,0.0915358,0.108616,0.971845,0.75209
R,0.0911637,0.108778,0.965227,0.747929
L,0.0907881,0.107983,0.958676,0.742289
R,0.0904485,0.107151,0.951336,0.737066
L,0.090206,0.106347,0.944298,0.731286
R,0.090099,0.105486,0.93742,0.726415
L,0.0903265,0.104647,0.931066,0.721808
R,0.0905739,0.103852,0.924138,0.718412
L,0.090753,0.103183,0.917428,0.713847
R,0.0913652,0.102454,0.911294,0.709888
L,0.0916871,0.101844,0.905305,0.70575
R,0.0916179,0.101135,0.898626,0.703098
L,0.0912222,0.101302,0.89209,0.698687
R,0.0908399,0.100959,0.885706,0.695388
L,0.0903,0.100952,0.879467,0.69168
R,0.0897512,0.1004,0.873352,0.689696
L,0.0893503,0.0997108,0.867552,0.689097
R,0.08891,0.0990929,0.861724,0.689876
L,0.0885272,0.0984364,0.856127,0.688856
R,0.0882035,0.0977871,0.850805,0.688065
L,0.0876699,0.0976182,0.845483,0.684874
R,0.0871353,0.0973032,0.840196,0.682361
L,0.0866278,0.0967015,0.835286,0.681183
R,0.0862495,0.0960964,0.831138,0.680243
L,0.0866603,0.0956986,0.82845,0.680737
R,0.0867184,0.0958653,0.824291,0.683653
L,0.0863481,0.0952864,0.819883,0.682063
R,0.0860993,0.0948026,0.815954,0.681253
L,0.0856305,0.0942456,0.811953,0.679263
R,0.0851741,0.0937816,0.808423,0.6778
L,0.084713,0.0939065,0.805412,0.677747
R,0.0842979,0.0948362,0.802256,0.679342
L,0.0844975,0.0962724,0.800643,0.681103
R,0.0847628,0.0986081,0.798264,0.684183
L,0.0856905,0.0999676,0.796808,0.68481
R,0.0864222,0.102382,0.794068,0.687282
L,0.0872294,0.10359,0.791654,0.687049
R,0.0881059,0.104611,0.789798,0.685915
L,0.0887062,0.104504,0.787855,0.683007
R,0.0890221,0.104766,0.784767,0.681096
L,0.089436,0.104366,0.782031,0.678001
R,0.0897653,0.103916,0.77929,0.674875
L,0.0901976,0.103427,0.777098,0.671646
R,0.090011,0.103095,0.773322,0.669501
L,0.090345,0.102675,0.770172,0.666972
R,0.0908655,0.102318,0.768188,0.664196
L,0.0910966,0.101859,0.766115,0.660964
R,0.0910358,0.101377,0.762762,0.658361
L,0.0913393,0.100893,0.760064,0.655558
R,0.0918834,0.1005,0.757436,0.65341
L,0.0922335,0.100172,0.755109,0.651102
R,0.092567,0.100016,0.752857,0.64906
L,0.0929728,0.0995862,0.750954,0.646267
R,0.0934,0.0993415,0.748531,0.644173
L,0.0935871,0.0988983,0.746159,0.641381
R,0.093679,0.0985205,0.743583,0.638865
L,0.0933445,0.0981128,0.74073,0.636033
R,0.0930366,0.0976838,0.738087,0.63328
L,0.0930905,0.0972612,0.736438,0.630534
R,0.0929637,0.0970457,0.733338,0.629322
L,0.0933728,0.0970723,0.730887,0.628074
R,0.0939575,0.0975774,0.728731,0.62717
L,0.0942193,0.0977024,0.726544,0.625151
R,0.0945554,0.0980835,0.724711,0.623086
L,0.0948525,0.0985927,0.723202,0.620802
R,0.0952631,0.0996081,0.72134,0.61905
L,0.0953625,0.0999857,0.719339,0.616619
R,0.095347,0.10078,0.716516,0.615211
L,0.0949721,0.100646,0.713645,0.612765
R,0.0946369,0.100458,0.71112,0.610471
L,0.0943688,0.10011,0.708387,0.608754
R,0.0941067,0.099769,0.705753,0.607027
L,0.0937439,0.099411,0.703636,0.60555
R,0.0933955,0.0992181,0.701045,0.60324
L,0.0930939,0.0993042,0.6991,0.600941
R,0.0929992,0.0994518,0.697447,0.598661
L,0.0927187,0.0992662,0.695517,0.596691
R,0.0924603,0.099332,0.693312,0.594462
L,0.0923391,0.0995262,0.691567,0.592287
R,0.0923367,0.0996243,0.689795,0.590152
L,0.0921338,0.0998311,0.68791,0.588167
R,0.0919355,0.0999727,0.685727,0.586098
L,0.0916085,0.0997586,0.683378,0.584665
R,0.091282,0.0999495,0.680942,0.582605
L,0.0909634,0.099886,0.67855,0.580895
R,0.0906426,0.0998374,0.676307,0.579465
L,0.0903571,0.0995164,0.67401,0.579215
R,0.0901185,0.0991729,0.671666,0.578949
L,0.0898089,0.0988782,0.669529,0.579361
R,0.0895033,0.09855,0.66725,0.578509
L,0.0892001,0.098304,0.665066,0.578448
R,0.0889056,0.0980671,0.662818,0.577496
L,0.0886364,0.0978264,0.66059,0.576928
R,0.0884084,0.0975768,0.658445,0.57572
L,0.0884245,0.0973501,0.656407,0.575013
R,0.0885737,0.0970436,0.654707,0.57331
L,0.08872,0.0967265,0.652815,0.571768
R,0.0889027,0.0964168,0.650987,0.570228
L,0.0886838,0.0961063,0.648884,0.568866
R,0.0885932,0.0958016,0.646918,0.567332
L,0.0885159,0.0955175,0.644929,0.566206
R,0.0884674,0.0952251,0.64308,0.564676
L,0.0883448,0.0949519,0.641105,0.563149
R,0.0883076,0.0947588,0.639265,0.561435
L,0.0880763,0.0946129,0.637282,0.559834
R,0.087943,0.0946899,0.63543,0.558106
L,0.0876752,0.0950069,0.633479,0.556409
R,0.0874588,0.0952101,0.631567,0.554927
L,0.0875127,0.0950206,0.629906,0.554308
R,0.0876881,0.0948128,0.628521,0.553255
L,0.0874433,0.0946514,0.626652,0.552314
R,0.0872149,0.094416,0.624822,0.55188
L,0.087046,0.0942026,0.623049,0.551592
R,0.0869191,0.0939876,0.621222,0.550605
L,0.0866784,0.0937141,0.619585,0.550387
R,0.0864274,0.0934707,0.617986,0.54937
L,0.0862783,0.0932635,0.616667,0.548564
R,0.0862006,0.0930838,0.61562,0.547366
L,0.0860905,0.092933,0.614409,0.546351
R,0.0859977,0.0927978,0.613438,0.544928
L,0.0866126,0.0925747,0.613566,0.543895
R,0.0876046,0.0923582,0.61404,0.542819
L,0.0887859,0.0921262,0.614412,0.542033
R,0.0902922,0.0918802,0.615012,0.541224
L,0.0916574,0.0916282,0.615139,0.540709
R,0.0932079,0.0913786,0.615464,0.539948
L,0.0950382,0.0911518,0.615838,0.539566
R,0.0976186,0.0909046,0.617074,0.538355
L,0.0986328,0.0906589,0.616402,0.537223
R,0.0996836,0.090432,0.615804,0.535881
L,0.100396,0.0901904,0.614863,0.534778
R,0.100966,0.0899721,0.613804,0.533945
L,0.100941,0.0897451,0.612265,0.533189
R,0.101086,0.0895138,0.611013,0.53196
L,0.100975,0.0893083,0.609543,0.530932
R,0.100833,0.0891234,0.608091,0.530064
L,0.100608,0.0889574,0.606539,0.529342
R,0.10036,0.0887595,0.605013,0.527976
L,0.100227,0.0886116,0.604067,0.526681
R,0.10005,0.0885293,0.602988,0.525686
L,0.100069,0.0884711,0.602366,0.524848
R,0.100311,0.0883775,0.60227,0.523566
L,0.100354,0.0886076,0.601739,0.522552
R,0.100388,0.0886226,0.601245,0.521251
L,0.100333,0.0885969,0.600512,0.519953
R,0.100336,0.0886869,0.599837,0.51895
L,0.100215,0.0889146,0.598889,0.518136
R,0.100264,0.0890967,0.598296,0.517374
L,0.100189,0.0890946,0.597404,0.516505
R,0.100183,0.0891987,0.596662,0.515803
L,0.10037,0.0895447,0.596266,0.515396
R,0.100596,0.0896681,0.595914,0.514187
L,0.10083,0.0896927,0.595492,0.512991
R,0.101312,0.0897834,0.595396,0.511852
L,0.102308,0.0898013,0.5959,0.510725
R,0.103438,0.08999,0.596361,0.509886
L,0.103791,0.0902263,0.595653,0.509141
R,0.104129,0.090278,0.594902,0.507954
L,0.104642,0.0902852,0.594338,0.506782
R,0.10537,0.0901483,0.593957,0.505912
L,0.105157,0.0899619,0.592588,0.504987
R,0.104941,0.089756,0.591235,0.504377
L,0.104798,0.0895533,0.589998,0.503678
R,0.104698,0.0893498,0.588862,0.502613
L,0.104611,0.0891515,0.587683,0.501485
R,0.104465,0.088954,0.586381,0.500372
L,0.10434,0.0887579,0.585074,0.499279
R,0.104152,0.0885815,0.583784,0.498218
L,0.104145,0.0884556,0.582498,0.497241
R,0.104008,0.0883223,0.581233,0.496198
L,0.103794,0.0881597,0.580441,0.495136
R,0.103583,0.088011,0.579651,0.494235
L,0.103549,0.0878888,0.579421,0.493357
R,0.103514,0.0877299,0.578907,0.492296
L,0.10353,0.0875469,0.578402,0.491248
R,0.103599,0.0873643,0.57782,0.490444
L,0.103513,0.0871857,0.576884,0.489458
R,0.103403,0.0870189,0.575892,0.488421
L,0.103193,0.0869187,0.574704,0.487389
R,0.103041,0.0867689,0.5736,0.486439
L,0.10285,0.0865928,0.572441,0.485598
R,0.102644,0.0864112,0.571277,0.484586
L,0.102435,0.0862303,0.570113,0.483578
R,0.102319,0.086063,0.569124,0.482638
L,0.102107,0.0858843,0.567944,0.48164
R,0.10193,0.0857441,0.566801,0.480655
L,0.101723,0.0855902,0.565635,0.479668
R,0.101604,0.0854401,0.564771,0.478743
L,0.101545,0.0852796,0.56397,0.4778
R,0.1014,0.0851375,0.562882,0.476828
L,0.101199,0.0851651,0.561767,0.475956
R,0.10107,0.0853766,0.560715,0.475485
L,0.101037,0.0856884,0.559749,0.475058
R,0.100878,0.0859056,0.558661,0.474225
L,0.100703,0.0859224,0.557553,0.473295
R,0.100507,0.0859177,0.556474,0.472425
L,0.10031,0.0858378,0.555446,0.471503
R,0.100115,0.0857555,0.554351,0.470577
L,0.0999395,0.0855898,0.553319,0.46978
R,0.0997924,0.0854225,0.552432,0.468897
L,0.099842,0.0852947,0.551821,0.468197
R,0.0998353,0.0851529,0.55085,0.467535
L,0.0997285,0.0849891,0.549794,0.466689
R,0.0996057,0.0848896,0.548754,0.465843
L,0.0994863,0.0847936,0.547712,0.464988
R,0.0994446,0.0846621,0.546755,0.464108
L,0.0994222,0.0845015,0.545791,0.46325
R,0.0993747,0.0843433,0.544763,0.462416
L,0.0993788,0.0842266,0.543745,0.461719
R,0.0994048,0.0840809,0.542888,0.460868
L,0.0995639,0.0840431,0.542064,0.460219
R,0.0998541,0.0840425,0.541355,0.459581
L,0.0999025,0.0839541,0.540425,0.458752
R,0.0999136,0.0838036,0.539432,0.45791
L,0.0997835,0.0836497,0.538454,0.457124
R,0.099653,0.0836498,0.537465,0.456427
L,0.0994777,0.0836382,0.53652,0.455682
R,0.0993048,0.08389,0.535769,0.455258
L,0.0991331,0.0840776,0.535193,0.454666
R,0.0989577,0.0839884,0.534384,0.453844
L,0.0987796,0.0838417,0.533511,0.453138
R,0.0986029,0.0836987,0.532557,0.452357
L,0.0984275,0.0835738,0.531613,0.45159
R,0.0982797,0.0835877,0.530771,0.451079
L,0.0981119,0.083505,0.529896,0.450381
R,0.0979378,0.0834918,0.528988,0.449972
L,0.0977691,0.0836095,0.528053,0.449781
R,0.0975982,0.0835981,0.527125,0.449222
L,0.0974423,0.0835307,0.5262,0.448565
R,0.0973222,0.0834481,0.525284,0.44791
L,0.0971529,0.0836193,0.524434,0.447724
R,0.0969848,0.0838448,0.523716,0.447499
L,0.0968272,0.0839093,0.523052,0.447014
R,0.0966708,0.0842517,0.522426,0.446956
L,0.0965058,0.0841624,0.521667,0.446251
R,0.0963433,0.0840899,0.52086,0.445663
L,0.0961812,0.0841072,0.52011,0.445256
R,0.0960233,0.0842279,0.519425,0.445044
L,0.0958644,0.0845878,0.518801,0.445178
R,0.0957283,0.0849785,0.518698,0.445017
L,0.0956624,0.0854937,0.518849,0.445016
R,0.0956504,0.0857924,0.519215,0.444645
L,0.0955774,0.0860952,0.519334,0.444269
R,0.0955422,0.0865004,0.519419,0.444089
L,0.0955602,0.0868593,0.519561,0.443873
R,0.0957418,0.0870522,0.520101,0.443429
L,0.095912,0.0869295,0.520319,0.442703
R,0.096108,0.0868306,0.520323,0.442087
L,0.0965805,0.0868493,0.520752,0.441771
R,0.0968281,0.086864,0.520406,0.441692
L,0.0969729,0.0868765,0.519954,0.441605
R,0.0971703,0.0869169,0.519485,0.441719
L,0.0971897,0.0870708,0.518875,0.442034
R,0.0971999,0.0871978,0.518262,0.442299
L,0.0970779,0.0873834,0.517515,0.442618
R,0.0970094,0.0875924,0.517011,0.44284
L,0.0971397,0.0878484,0.516818,0.443273
R,0.0973811,0.0881098,0.516767,0.443724
L,0.0977761,0.0881749,0.516777,0.443836
R,0.0983957,0.0882363,0.517353,0.443799
L,0.0989719,0.0881499,0.517647,0.443469
R,0.0994763,0.0881083,0.517226,0.443796
L,0.100019,0.0879858,0.516777,0.44381
R,0.1008,0.0878578,0.516856,0.443634
L,0.101116,0.0877218,0.51643,0.443289
R,0.101326,0.0875857,0.515797,0.443239
L,0.10152,0.0875026,0.515127,0.442911
R,0.101915,0.0874784,0.514972,0.442383
L,0.102293,0.0874137,0.514766,0.44204
R,0.102568,0.0873089,0.514125,0.442283
L,0.102842,0.0871761,0.513497,0.442984
R,0.103267,0.0870513,0.513167,0.443842
L,0.103341,0.087006,0.512477,0.443789
R,0.103391,0.0868935,0.51183,0.444107
L,0.103323,0.0867682,0.511109,0.445031
R,0.10332,0.0866586,0.510756,0.445731
L,0.103242,0.0865829,0.510231,0.446703
R,0.10319,0.0865147,0.509884,0.447539
L,0.103086,0.0863864,0.509319,0.447756
R,0.103111,0.086258,0.509072,0.44813
L,0.102987,0.0862072,0.508446,0.447978
R,0.102869,0.0860797,0.507777,0.448727
L,0.102719,0.0859541,0.507038,0.449406
R,0.102572,0.0858295,0.506403,0.450119
L,0.102425,0.0857396,0.505677,0.450358
R,0.102276,0.0856384,0.505096,0.450609
L,0.102156,0.0855157,0.504586,0.45158
R,0.102071,0.0854332,0.504013,0.453278
L,0.101942,0.0853361,0.503322,0.454786
R,0.101852,0.0852808,0.502653,0.456674
L,0.101714,0.0852105,0.50193,0.457088
R,0.101603,0.08513,0.501299,0.457426
L,0.101457,0.0854438,0.50058,0.457066
R,0.101315,0.0859047,0.499873,0.456659
L,0.101283,0.0858004,0.499298,0.458766
R,0.101273,0.0858326,0.498702,0.461759
L,0.101217,0.0857343,0.498008,0.4636
R,0.101157,0.0856915,0.49735,0.465557
L,0.101127,0.0856383,0.496666,0.467402
R,0.101104,0.0856922,0.496031,0.46946
L,0.101133,0.0859939,0.495374,0.472334
R,0.101327,0.086348,0.495117,0.47457
L,0.101494,0.0866662,0.49463,0.476537
R,0.101692,0.0871533,0.494001,0.478916
L,0.101702,0.0875236,0.493324,0.480739
R,0.101802,0.0881903,0.492663,0.482891
L,0.101694,0.088094,0.492105,0.482847
R,0.101623,0.0880482,0.491446,0.482875
L,0.101485,0.0879285,0.490831,0.48248
R,0.101346,0.0878084,0.490325,0.482234
L,0.101209,0.0876903,0.489892,0.482183
R,0.101071,0.0875767,0.489392,0.482195
L,0.100937,0.0876444,0.48894,0.483139
R,0.100811,0.0877542,0.488314,0.483949
L,0.100675,0.0876364,0.48785,0.483693
R,0.100541,0.0875292,0.48721,0.483578
L,0.100469,0.0875196,0.486564,0.48402
R,0.100443,0.0875819,0.485914,0.484582
L,0.100319,0.0875032,0.485387,0.484576
R,0.100216,0.0874347,0.484783,0.484575
L,0.1001,0.0874028,0.484296,0.484722
R,0.0999739,0.0874468,0.483897,0.48505
L,0.0998487,0.0873688,0.483858,0.484928
R,0.0997242,0.0874073,0.483841,0.485174
L,0.0996131,0.0875938,0.484096,0.485724
R,0.0995078,0.0879061,0.484112,0.48634
L,0.0994546,0.0879579,0.484543,0.486313
R,0.0994174,0.0881256,0.484129,0.486328
L,0.0994248,0.0880205,0.483968,0.485777
R,0.0993959,0.0879313,0.483384,0.485255
L,0.099296,0.0878263,0.48283,0.484634
R,0.0991731,0.0877202,0.482208,0.484021
L,0.0990477,0.087624,0.481594,0.483409
R,0.0989261,0.0875146,0.480979,0.482834
L,0.0988015,0.0875329,0.480478,0.482693
R,0.0986783,0.0875834,0.479989,0.482532
L,0.0985744,0.0877625,0.479732,0.48251
R,0.0984617,0.0879969,0.479406,0.482456
L,0.0983426,0.0880629,0.479223,0.482084
R,0.0982193,0.0882554,0.478653,0.481812
L,0.098096,0.0884128,0.478192,0.481437
R,0.0979739,0.0887054,0.477697,0.481141
L,0.0978662,0.0888102,0.477413,0.480622
R,0.0977505,0.0889396,0.476845,0.480102
L,0.0976285,0.0888388,0.476325,0.479543
R,0.0975078,0.0887383,0.475735,0.478977
L,0.0973869,0.0886741,0.475214,0.478662
R,0.0972683,0.0886238,0.474722,0.478324
L,0.0971883,0.0887118,0.474487,0.478213
R,0.0970981,0.0889757,0.474287,0.478292
L,0.0970229,0.08914,0.474331,0.478117
R,0.0969613,0.0892072,0.474215,0.477736
L,0.0969476,0.0891525,0.47442,0.477201
R,0.096919,0.0890868,0.474148,0.476647
L,0.0969496,0.0889789,0.474161,0.476071
R,0.0970066,0.0888739,0.474188,0.475496
L,0.0971127,0.0887691,0.474453,0.474938
R,0.0971934,0.0886624,0.474049,0.474369
L,0.0972545,0.0886806,0.473728,0.474051
R,0.0973534,0.0887394,0.473322,0.47376
L,0.0974891,0.0887116,0.473087,0.47334
R,0.097592,0.0886624,0.472661,0.472873
L,0.0979534,0.0885571,0.472596,0.472318
R,0.0982879,0.0884525,0.472299,0.471759
L,0.0984923,0.0883542,0.472011,0.471271
R,0.0985996,0.0882538,0.471677,0.470796
L,0.0988208,0.0881501,0.471573,0.470325
R,0.0989585,0.0880462,0.471203,0.469848
L,0.0990405,0.0879621,0.470869,0.469529
R,0.0990468,0.0878721,0.470318,0.469127
L,0.0990007,0.0877706,0.469779,0.4687
R,0.0989369,0.08767,0.469245,0.468202
L,0.0988717,0.0875926,0.468699,0.467684
R,0.0988273,0.0874983,0.468295,0.467284
L,0.0988334,0.0874353,0.468053,0.466837
R,0.0988853,0.0873633,0.467779,0.466424
L,0.0988335,0.0872834,0.467408,0.466504
R,0.0987497,0.0871914,0.466919,0.466418
L,0.0986498,0.087106,0.466452,0.466419
R,0.0985366,0.0870164,0.465925,0.466262
L,0.0984317,0.0869174,0.465406,0.465973
R,0.0983237,0.0868188,0.465064,0.465581
L,0.0982125,0.0867219,0.464577,0.465212
R,0.0981025,0.0866409,0.464049,0.465159
L,0.0979994,0.0865481,0.463541,0.465043
R,0.0979032,0.0864606,0.463025,0.464927
L,0.0978245,0.0865222,0.462595,0.464414
R,0.097759,0.0864945,0.462311,0.464059
L,0.0978103,0.0864351,0.462252,0.463817
R,0.0977706,0.0863589,0.461748,0.463506
L,0.0976909,0.0862668,0.461239,0.463351
R,0.0976314,0.0861712,0.460796,0.463429
L,0.0976754,0.0860839,0.460524,0.463314
R,0.0977816,0.0859899,0.460334,0.463306
L,0.0979826,0.0859408,0.46031,0.463079
R,0.0980938,0.0858585,0.459898,0.462885
L,0.0980662,0.0857775,0.459422,0.462757
R,0.0980605,0.0856969,0.458925,0.462556
L,0.0980253,0.0856108,0.458429,0.462438
R,0.0979359,0.0855635,0.458055,0.462028
L,0.097835,0.0854705,0.457812,0.46188
R,0.0977511,0.085387,0.457437,0.462075
L,0.0976972,0.085325,0.45706,0.46241
R,0.0976829,0.0853065,0.456806,0.46274
L,0.0977057,0.0853861,0.45653,0.463325
R,0.0977986,0.0855354,0.456376,0.46385
L,0.0978317,0.0857424,0.456052,0.464383
R,0.0979383,0.0860695,0.455902,0.464851
L,0.0979153,0.0861184,0.455475,0.464753
R,0.0979071,0.0862224,0.45505,0.464728
L,0.0978085,0.0861409,0.454574,0.464319
R,0.0977947,0.0860586,0.454298,0.463835
L,0.0977808,0.0859741,0.45396,0.463365
R,0.0977512,0.0858853,0.453482,0.462977
L,0.0976678,0.0858701,0.453027,0.462485
R,0.0976026,0.0858693,0.452546,0.461996
L,0.0976895,0.085818,0.452175,0.461858
R,0.097806,0.0858276,0.451748,0.461992
L,0.0978361,0.0857605,0.451273,0.461835
R,0.0979193,0.085701,0.450854,0.461563
L,0.0979833,0.085776,0.450428,0.461556
R,0.0981138,0.0859708,0.450051,0.461669
L,0.0981032,0.0859452,0.449581,0.461368
R,0.0981046,0.0859553,0.449113,0.461135
L,0.0980701,0.0860844,0.448647,0.461053
R,0.098105,0.0862562,0.448207,0.460905
L,0.0980457,0.0863755,0.447747,0.460651
R,0.0980183,0.0863402,0.447473,0.460237
L,0.0980719,0.0862549,0.447237,0.459874
R,0.098136,0.0861672,0.446934,0.459466
L,0.0981079,0.0860833,0.446509,0.459096
R,0.0980671,0.0860021,0.446061,0.458664
L,0.0980233,0.0859765,0.445609,0.458329
R,0.097938,0.0859063,0.445172,0.457874
L,0.0978531,0.0858692,0.444729,0.457454
R,0.0977583,0.0857969,0.444298,0.456993
L,0.0976677,0.085768,0.443854,0.456568
R,0.0975689,0.0856847,0.443428,0.456111
L,0.0976556,0.0856796,0.443481,0.455835
R,0.0977633,0.0856609,0.443464,0.455471
L,0.0976689,0.0855747,0.443023,0.455014
R,0.0975722,0.0854889,0.442584,0.454568
L,0.0974749,0.0854044,0.44214,0.454121
