SENSOR_TYPE,NIS,RMSE_px,RMSE_py,RMSE_vx,RMSE_vy
R,0,0.158219,0.214052,7.4824,0.0016588
L,0.825,0.140074,0.152991,7.47965,0.0549366
R,14.1677,0.125552,0.209083,7.35836,0.724213
L,8.31494,0.193562,0.199039,7.28208,0.868117
R,180.95,0.173379,0.18407,6.81229,1.0107
L,7.23897,0.183553,0.1748,6.47714,1.09605
R,120.345,0.209607,0.164278,6.19918,1.43211
L,8.10347,0.26563,0.155046,5.9574,1.61124
R,79.248,0.292027,0.150194,5.68016,1.58044
L,3.34844,0.328293,0.150893,5.44074,1.52754
R,73.1047,0.354181,0.150284,5.21425,1.45721
L,16.598,0.378188,0.149649,5.01528,1.40327
R,79.4164,0.395381,0.144871,4.83262,1.3955
L,17.3905,0.411066,0.139609,4.672,1.436
R,48.4504,0.423516,0.134892,4.52102,1.46326
L,22.7742,0.432716,0.131318,4.38483,1.51997
R,23.9534,0.4381,0.129485,4.25808,1.57583
L,14.2781,0.441159,0.136744,4.14338,1.66962
R,26.0742,0.44131,0.140812,4.03516,1.72312
L,19.2197,0.43868,0.154564,3.93528,1.79657
R,14.2431,0.434563,0.169121,3.84173,1.85488
L,19.6571,0.429469,0.182493,3.75451,1.89912
R,22.0657,0.42373,0.191614,3.67251,1.92349
L,10.7798,0.417255,0.202211,3.59562,1.94513
R,9.71247,0.410276,0.21582,3.52311,1.96645
L,19.1609,0.403455,0.223773,3.45485,1.97313
R,19.3387,0.396704,0.22871,3.39042,1.9714
L,5.80351,0.390573,0.23326,3.32959,1.96732
R,13.6502,0.384429,0.238277,3.27173,1.96174
L,6.37649,0.378263,0.24297,3.21676,1.95402
R,5.26856,0.372305,0.248709,3.16445,1.94637
L,13.2083,0.36654,0.2505,3.11461,1.93196
R,1.07649,0.360983,0.25466,3.06706,1.92019
L,5.87525,0.355657,0.256978,3.02162,1.90541
R,5.189,0.350586,0.260202,2.97815,1.89141
L,3.5388,0.345727,0.262379,2.93649,1.87587
R,10.9105,0.341047,0.263494,2.89654,1.85887
L,2.4369,0.336558,0.263944,2.85818,1.84117
R,4.28485,0.33229,0.265085,2.82132,1.82447
L,5.8957,0.328189,0.264437,2.78587,1.80608
R,4.79734,0.324236,0.265032,2.75169,1.78907
L,1.33993,0.320376,0.265843,2.71873,1.77244
R,2.20756,0.316633,0.268576,2.68698,1.75755
L,10.1123,0.313044,0.26895,2.65634,1.74083
R,8.60971,0.30957,0.268558,2.6267,1.7238
L,3.35995,0.306187,0.267491,2.598,1.70663
R,3.14784,0.302931,0.266573,2.57028,1.68988
L,0.172588,0.29978,0.265794,2.54343,1.6736
R,1.91265,0.296728,0.265089,2.51743,1.65772
L,5.25629,0.293751,0.263438,2.49214,1.64165
R,0.452108,0.290857,0.26202,2.46763,1.6261
L,2.11475,0.28805,0.260076,2.44381,1.61065
R,3.27556,0.285378,0.258127,2.42076,1.59557
L,1.08723,0.282829,0.255982,2.39835,1.58079
R,1.025,0.280429,0.254044,2.3766,1.56649
L,1.39812,0.278068,0.251875,2.35537,1.55245
R,0.441525,0.275814,0.249735,2.33472,1.53878
L,1.52187,0.273549,0.247574,2.31455,1.52547
R,4.24298,0.271281,0.245467,2.29488,1.51249
L,1.04919,0.269025,0.243414,2.27568,1.49984
R,4.01356,0.266866,0.241442,2.25697,1.48751
L,0.549691,0.26476,0.239487,2.23872,1.47547
R,1.94674,0.262686,0.2376,2.22089,1.46371
L,0.0813523,0.260651,0.235765,2.20347,1.45223
R,5.47746,0.258723,0.234004,2.18647,1.44102
L,0.369071,0.256823,0.232397,2.16985,1.43008
R,0.136106,0.254982,0.230848,2.15361,1.41938
L,2.10818,0.253112,0.229331,2.13771,1.40891
R,0.781383,0.251276,0.227805,2.12217,1.39866
L,0.482149,0.249487,0.226404,2.10695,1.38864
R,2.42476,0.247724,0.225144,2.09208,1.37883
L,1.99036,0.246029,0.223635,2.0775,1.36927
R,2.27939,0.244364,0.22211,2.06323,1.35997
L,1.18952,0.242708,0.220608,2.04924,1.35089
R,0.984728,0.241085,0.219133,2.03553,1.34206
L,0.704262,0.239496,0.217704,2.0221,1.33332
R,6.09495,0.237951,0.216293,2.00893,1.3249
L,0.403685,0.236422,0.214938,1.99601,1.31671
R,0.855852,0.234922,0.213618,1.98336,1.30866
L,7.00492,0.233576,0.212297,1.97102,1.3007
R,1.91995,0.232216,0.211001,1.95887,1.29292
L,1.232,0.230827,0.209714,1.94691,1.28515
R,1.7915,0.229494,0.208451,1.93521,1.27757
L,2.32188,0.228199,0.207384,1.92377,1.27036
R,2.43003,0.226918,0.206327,1.91252,1.26326
L,1.30764,0.225791,0.205331,1.90156,1.25628
R,4.17924,0.224601,0.204528,1.89071,1.2496
L,1.43338,0.223376,0.203543,1.88001,1.24282
R,4.06553,0.222143,0.202573,1.86944,1.23619
L,4.57213,0.220932,0.201455,1.85903,1.22944
R,1.32542,0.219764,0.200352,1.8488,1.22281
L,0.276324,0.21859,0.199288,1.83873,1.21631
R,6.84323,0.217415,0.198326,1.82882,1.20999
L,2.41014,0.21635,0.19733,1.81907,1.20372
R,3.18542,0.215226,0.196386,1.80949,1.1975
L,1.63581,0.21411,0.195722,1.80008,1.19151
R,0.661371,0.213007,0.195166,1.79082,1.18566
L,6.53601,0.211989,0.194203,1.78166,1.17965
R,0.543466,0.210951,0.19326,1.77265,1.17372
L,0.0259172,0.209915,0.192351,1.76379,1.16788
R,2.59969,0.208874,0.191474,1.75513,1.16211
L,0.721649,0.207859,0.19059,1.74666,1.15641
R,1.47303,0.206873,0.189698,1.73833,1.15079
L,0.59141,0.205929,0.188789,1.73015,1.14524
R,3.77492,0.204991,0.187917,1.72204,1.13979
L,1.32783,0.204029,0.187029,1.71397,1.1344
R,3.13457,0.203096,0.186166,1.70603,1.12909
L,0.102766,0.202174,0.185324,1.6982,1.12387
R,2.41126,0.201267,0.18451,1.69046,1.11871
L,0.942307,0.200384,0.183673,1.68284,1.11361
R,4.36446,0.199494,0.182849,1.67527,1.10859
L,0.366229,0.198603,0.182059,1.66778,1.10363
R,1.79138,0.197732,0.181303,1.66041,1.09874
L,0.141247,0.196876,0.18054,1.65315,1.09391
R,3.62058,0.196045,0.179772,1.646,1.08915
L,0.370905,0.195228,0.179001,1.63896,1.08445
R,7.61882,0.194613,0.178252,1.6322,1.07985
L,3.81842,0.193842,0.177533,1.62539,1.07533
R,5.23492,0.193034,0.176792,1.61859,1.07081
L,0.0920737,0.192251,0.176067,1.61188,1.06635
R,4.85955,0.191455,0.17534,1.60521,1.06193
L,1.6021,0.190669,0.174673,1.59862,1.05758
R,1.83677,0.189901,0.173985,1.59211,1.05327
L,0.325754,0.189134,0.173299,1.58568,1.04902
R,0.653664,0.188377,0.172616,1.57932,1.04482
L,4.06432,0.187633,0.171958,1.57304,1.04072
R,1.13,0.186893,0.171311,1.56684,1.03664
L,0.0507428,0.186162,0.170668,1.56071,1.03261
R,0.507573,0.185442,0.170041,1.55465,1.02863
L,1.47705,0.184742,0.169387,1.54866,1.02467
R,0.524791,0.184057,0.168743,1.54275,1.02077
L,1.01652,0.183371,0.168104,1.5369,1.0169
R,0.736503,0.182712,0.167471,1.53112,1.0131
L,1.26984,0.1821,0.16686,1.52544,1.00932
R,6.42183,0.181461,0.16625,1.5198,1.00559
L,2.15756,0.180795,0.165638,1.5142,1.00191
R,2.68951,0.180145,0.165037,1.50867,0.998263
L,0.577574,0.179491,0.164438,1.5032,0.994648
R,0.374245,0.178847,0.163848,1.49778,0.991084
L,0.918564,0.178212,0.163264,1.49242,0.987553
R,0.153946,0.177582,0.162691,1.48712,0.984073
L,0.124646,0.176956,0.162123,1.48188,0.980629
R,2.30939,0.17634,0.161562,1.47669,0.97722
L,1.13237,0.175757,0.161003,1.47158,0.973829
R,1.17486,0.175167,0.16046,1.4665,0.970465
L,0.869918,0.174646,0.159963,1.46151,0.96714
R,1.77016,0.174191,0.159456,1.45658,0.963845
L,2.92602,0.173636,0.158986,1.45167,0.960588
R,0.192569,0.173095,0.158537,1.4468,0.957366
L,2.28166,0.172615,0.158031,1.442,0.95417
R,1.2379,0.172116,0.157548,1.43723,0.951007
L,2.13505,0.171583,0.157029,1.4325,0.94788
R,1.09415,0.171076,0.156515,1.42782,0.944796
L,0.200527,0.170616,0.156009,1.42319,0.941752
R,1.88124,0.170193,0.155527,1.41861,0.938772
L,0.0621635,0.16976,0.155062,1.41408,0.935832
R,0.216541,0.169355,0.154636,1.40958,0.932969
L,2.69582,0.168865,0.154185,1.40512,0.930099
R,0.283051,0.16839,0.153781,1.4007,0.927311
L,0.6869,0.167982,0.153351,1.39633,0.924533
R,4.45127,0.167601,0.152967,1.39202,0.921902
L,1.06999,0.167337,0.15255,1.38776,0.919268
R,3.0355,0.167147,0.152125,1.38356,0.916648
L,1.66975,0.166878,0.151687,1.37938,0.914025
R,1.95948,0.166638,0.151302,1.37523,0.911579
L,1.13406,0.166309,0.150929,1.3711,0.90916
R,0.539088,0.166021,0.150591,1.36701,0.906799
L,3.35998,0.165549,0.150335,1.36294,0.904513
R,5.46699,0.16506,0.150041,1.35892,0.902092
L,3.07631,0.164643,0.14978,1.35501,0.899693
R,6.34459,0.164248,0.149531,1.35115,0.89722
L,0.921883,0.163879,0.149234,1.34732,0.894736
R,2.59434,0.163564,0.14896,1.34353,0.892311
L,2.0101,0.163161,0.148616,1.33971,0.889862
R,7.71933,0.162727,0.14826,1.3359,0.887404
L,2.50673,0.162303,0.147853,1.33212,0.884923
R,5.37434,0.161914,0.14744,1.32839,0.882425
L,12.6581,0.161459,0.147136,1.32466,0.879973
R,3.08431,0.161011,0.146933,1.32095,0.877592
L,2.80232,0.160612,0.146658,1.31729,0.875193
R,2.42063,0.160222,0.146321,1.31365,0.872772
L,2.59261,0.159797,0.145934,1.31004,0.870378
R,1.39173,0.159391,0.145559,1.30646,0.867999
L,1.22353,0.158958,0.145201,1.30291,0.865639
R,7.47845,0.158549,0.144879,1.2994,0.8633
L,0.466995,0.158125,0.144535,1.2959,0.860976
R,0.782131,0.157709,0.144188,1.29244,0.858674
L,3.07255,0.157293,0.143804,1.28899,0.856424
R,1.27599,0.156879,0.143434,1.28558,0.854241
L,0.349996,0.156488,0.143083,1.28219,0.852106
R,2.61997,0.15612,0.142789,1.27883,0.850092
L,0.624717,0.155743,0.142488,1.2755,0.848085
R,0.57419,0.15537,0.142249,1.27219,0.846154
L,0.637805,0.15497,0.142063,1.26893,0.844273
R,2.69214,0.154575,0.141854,1.26569,0.842299
L,2.63697,0.15418,0.141573,1.26248,0.840288
R,0.264717,0.153789,0.141326,1.25931,0.838308
L,1.21125,0.153469,0.14111,1.25624,0.836357
R,0.635417,0.153196,0.140931,1.25322,0.834464
L,0.968352,0.152881,0.140733,1.2502,0.832577
R,4.81963,0.152551,0.140505,1.24718,0.830598
L,1.08773,0.152183,0.140259,1.24414,0.828628
R,11.6939,0.15181,0.139935,1.24108,0.826595
L,0.971928,0.151463,0.13963,1.2381,0.824587
R,0.142472,0.151132,0.139323,1.23515,0.82259
L,0.868782,0.1509,0.139003,1.23228,0.820603
R,1.8848,0.150694,0.138692,1.22944,0.818655
L,0.58773,0.150645,0.138414,1.22671,0.816742
R,0.112798,0.150663,0.138142,1.22402,0.814846
L,4.70042,0.15038,0.137899,1.22118,0.81299
R,3.38997,0.150184,0.13765,1.21841,0.81112
L,3.33039,0.150467,0.137404,1.21589,0.809258
R,5.15724,0.150706,0.137116,1.21334,0.807378
L,0.333851,0.1509,0.136839,1.21077,0.80552
R,1.43475,0.151162,0.136579,1.20825,0.803705
L,2.23282,0.151175,0.136381,1.20562,0.801943
R,0.864138,0.151305,0.136237,1.20307,0.800212
L,4.86596,0.151159,0.136034,1.2004,0.798468
R,2.17558,0.150997,0.135873,1.19775,0.796784
L,0.240147,0.1508,0.135753,1.1951,0.79513
R,1.41481,0.150653,0.135714,1.1925,0.793507
L,0.760289,0.150716,0.135676,1.19002,0.791883
R,3.7706,0.150885,0.135556,1.18758,0.79017
L,2.77448,0.150851,0.135398,1.18507,0.788461
R,5.86375,0.150754,0.135245,1.18253,0.786725
L,7.1884,0.150807,0.134963,1.18006,0.784983
R,1.95362,0.150802,0.134672,1.17758,0.783254
L,0.931045,0.150676,0.134385,1.17506,0.781534
R,1.171,0.150603,0.134093,1.17257,0.779832
L,1.57364,0.150388,0.133803,1.17005,0.778138
R,1.71858,0.150209,0.133513,1.16756,0.776453
L,2.29299,0.149975,0.133247,1.16507,0.774783
R,4.50762,0.149685,0.132964,1.16257,0.773118
L,2.5329,0.149433,0.132692,1.16011,0.771475
R,0.432694,0.14921,0.132432,1.15767,0.769842
L,0.394561,0.148959,0.132184,1.15524,0.768219
R,0.972243,0.148684,0.131943,1.15281,0.766606
L,0.0819546,0.148437,0.131706,1.15042,0.765001
R,3.01852,0.148182,0.13149,1.14804,0.763402
L,0.922378,0.147967,0.131342,1.14571,0.761822
R,10.8533,0.147803,0.131401,1.1434,0.760307
L,3.04063,0.147788,0.131364,1.14119,0.758769
R,2.42928,0.147757,0.131273,1.13898,0.757219
L,1.3172,0.14765,0.131107,1.13675,0.755667
R,3.75375,0.147446,0.130949,1.13448,0.75413
L,1.60115,0.147225,0.130722,1.13222,0.752596
R,3.23981,0.146951,0.130482,1.12993,0.751071
L,0.235322,0.146688,0.130232,1.12767,0.749557
R,2.50316,0.146396,0.129977,1.12541,0.748051
L,1.72873,0.146143,0.129719,1.12318,0.746555
R,5.33593,0.145855,0.12947,1.12094,0.745073
L,0.872649,0.145568,0.129217,1.11872,0.743594
R,1.51966,0.145284,0.128973,1.11651,0.742124
L,0.813731,0.145029,0.128732,1.11434,0.740664
R,4.29263,0.144789,0.12848,1.11219,0.739211
L,0.113068,0.144573,0.128231,1.11007,0.737767
R,1.16003,0.144441,0.127982,1.10805,0.736337
L,0.309958,0.144386,0.127739,1.10608,0.734911
R,0.188661,0.144352,0.127496,1.10414,0.733496
L,0.482967,0.144311,0.12725,1.10222,0.732101
R,4.80933,0.144349,0.12702,1.10035,0.7307
L,5.53304,0.144252,0.126793,1.09843,0.729364
R,2.5145,0.144114,0.126586,1.09645,0.728036
L,2.39439,0.143921,0.126479,1.09446,0.726792
R,2.87044,0.143675,0.126427,1.09243,0.725552
L,2.64742,0.143515,0.126305,1.09045,0.724265
R,0.958081,0.143366,0.12619,1.08848,0.722974
L,6.1751,0.143176,0.125971,1.08651,0.721635
R,7.32004,0.142953,0.125737,1.08451,0.720293
L,0.167955,0.14273,0.125507,1.08253,0.718959
R,3.56315,0.142501,0.125285,1.08056,0.717633
L,0.158383,0.142298,0.125071,1.07862,0.716315
R,3.02125,0.142154,0.124842,1.07675,0.715004
L,0.423371,0.142025,0.124618,1.0749,0.713712
R,2.93967,0.141841,0.124396,1.073,0.712428
L,6.81208,0.141623,0.124323,1.0711,0.711264
R,3.35297,0.141389,0.1242,1.0692,0.710062
L,3.02072,0.141242,0.12413,1.06736,0.708892
R,1.1932,0.141087,0.124091,1.0655,0.707741
L,1.28043,0.140907,0.124003,1.06365,0.706558
R,4.61692,0.140699,0.123888,1.0618,0.70536
L,2.1667,0.140496,0.123691,1.05996,0.704122
R,9.21328,0.140248,0.123505,1.05808,0.702899
L,2.66351,0.14001,0.123287,1.05622,0.70166
R,8.86288,0.139802,0.123096,1.05439,0.70044
L,0.285548,0.139622,0.12293,1.05257,0.699236
R,1.10925,0.139468,0.12274,1.05077,0.698025
L,4.22516,0.139252,0.122529,1.04895,0.696819
R,4.21541,0.139064,0.122354,1.04716,0.695652
L,1.50843,0.138952,0.122184,1.0454,0.694485
R,3.1959,0.138823,0.121983,1.04361,0.693297
L,2.61996,0.138635,0.121776,1.04183,0.692111
R,2.54883,0.13848,0.121573,1.04006,0.690939
L,0.0730048,0.138322,0.121373,1.0383,0.689774
R,6.45771,0.138111,0.121168,1.03654,0.688604
L,1.30147,0.137899,0.120982,1.0348,0.68746
R,1.62852,0.137671,0.120788,1.0331,0.686312
L,1.3154,0.137443,0.120594,1.03146,0.685175
R,4.75095,0.137213,0.120405,1.02976,0.684064
L,0.0638711,0.136985,0.120213,1.02807,0.682958
R,1.88569,0.136757,0.120021,1.02639,0.681868
L,0.792471,0.136533,0.119856,1.02471,0.680816
R,0.693411,0.136312,0.119724,1.02303,0.679806
L,0.166551,0.13609,0.119639,1.02138,0.67884
R,2.18159,0.13588,0.119609,1.01972,0.677925
L,0.509998,0.13568,0.119537,1.01806,0.676965
R,2.85895,0.135497,0.119482,1.01641,0.676043
L,1.86741,0.135329,0.119331,1.01475,0.675023
R,0.660303,0.135164,0.119182,1.01312,0.674003
L,0.181094,0.135011,0.119057,1.01148,0.673005
R,4.52505,0.134815,0.118944,1.00988,0.67203
L,1.03329,0.134599,0.118932,1.00831,0.671158
R,7.26451,0.1344,0.118942,1.0067,0.670343
L,1.10289,0.134187,0.118971,1.00512,0.669549
R,2.12695,0.133987,0.119071,1.00352,0.66882
L,0.583726,0.133809,0.119148,1.00193,0.668041
R,0.131225,0.133637,0.119313,1.00035,0.667325
L,1.58897,0.133492,0.119324,0.998777,0.666467
R,1.87143,0.133341,0.119375,0.997211,0.665649
L,7.70759,0.133139,0.119322,0.995657,0.664768
R,0.963792,0.132943,0.119299,0.994109,0.663904
L,0.203247,0.13275,0.119255,0.992568,0.663021
R,2.36087,0.132565,0.119275,0.991031,0.662215
L,0.971641,0.132393,0.119463,0.9895,0.661523
R,5.12374,0.132192,0.119651,0.987991,0.660806
L,0.103353,0.131993,0.119953,0.986489,0.660157
R,1.22656,0.131791,0.120379,0.985003,0.659589
L,0.527836,0.13159,0.120736,0.983522,0.658959
R,2.06274,0.131397,0.121099,0.982071,0.658316
L,4.14828,0.131198,0.121116,0.980606,0.657434
R,7.49607,0.131007,0.121129,0.979125,0.656565
L,1.56966,0.130824,0.121019,0.97765,0.655616
R,5.97414,0.130632,0.120862,0.976189,0.654642
L,0.183654,0.130439,0.120693,0.974737,0.653668
R,4.7666,0.130265,0.120532,0.973282,0.652702
L,1.35251,0.130074,0.120362,0.971837,0.65174
R,2.92696,0.129881,0.12021,0.970406,0.650799
L,7.41556,0.12975,0.120037,0.96897,0.64984
R,0.966074,0.129648,0.119863,0.967544,0.648881
L,0.95127,0.129616,0.119711,0.96613,0.647939
R,4.1304,0.129621,0.119539,0.964749,0.646989
L,3.81582,0.129514,0.119366,0.963349,0.646063
R,1.02575,0.129397,0.119192,0.961946,0.645132
L,1.18514,0.129298,0.11905,0.960549,0.644195
R,0.594621,0.129227,0.118905,0.959165,0.643261
L,5.02845,0.129091,0.118787,0.95778,0.642461
R,6.0943,0.128937,0.118646,0.956404,0.641616
L,6.10718,0.128888,0.118492,0.955029,0.640693
R,6.1568,0.128765,0.118354,0.953684,0.639776
L,3.60984,0.128589,0.118245,0.952373,0.638863
R,4.2503,0.128418,0.118093,0.951034,0.637958
L,2.64201,0.128236,0.117953,0.949702,0.637161
R,4.09722,0.128062,0.117828,0.9484,0.636388
L,0.00218939,0.127895,0.117726,0.947098,0.635643
R,2.86919,0.127718,0.117705,0.945769,0.63499
L,1.15369,0.127558,0.117682,0.944451,0.634332
R,0.611537,0.127411,0.117677,0.943145,0.633675
L,1.51685,0.127244,0.117601,0.941834,0.632932
R,2.77241,0.127067,0.117598,0.940524,0.632262
L,0.0500179,0.126891,0.117609,0.939222,0.631593
R,0.471116,0.126717,0.117635,0.937922,0.630921
L,0.74158,0.126543,0.117635,0.936633,0.630209
R,2.80786,0.126371,0.117654,0.935343,0.629501
L,8.28981,0.126226,0.117504,0.934062,0.628657
R,0.0815502,0.126089,0.117358,0.932788,0.627819
L,0.853477,0.125958,0.117287,0.931515,0.627041
R,5.47801,0.125827,0.117189,0.930249,0.626238
L,2.43269,0.125679,0.117031,0.928988,0.625388
R,2.19524,0.125514,0.11688,0.927732,0.624549
L,1.67918,0.125369,0.116771,0.926479,0.623745
R,4.67645,0.125204,0.116701,0.925268,0.622971
L,3.04279,0.125046,0.116602,0.924102,0.622172
R,4.73135,0.124889,0.116493,0.9229,0.621363
L,0.772397,0.124761,0.116394,0.921725,0.620559
R,2.5232,0.124638,0.11628,0.920534,0.619746
L,1.42155,0.1245,0.116132,0.919332,0.618922
R,0.304136,0.124364,0.115983,0.918132,0.618101
L,1.97354,0.124206,0.11583,0.916922,0.617285
R,1.53872,0.124043,0.115681,0.915712,0.616476
L,1.40263,0.12389,0.11553,0.914507,0.615664
R,1.03331,0.123756,0.115384,0.913317,0.614856
L,0.580814,0.123652,0.115246,0.912143,0.614052
R,3.76645,0.123552,0.115116,0.910986,0.613252
L,0.773714,0.123477,0.114966,0.909835,0.612455
R,4.23232,0.123387,0.114817,0.908685,0.611663
L,0.295499,0.123289,0.114669,0.907534,0.610875
R,2.45044,0.123156,0.114527,0.906362,0.610096
L,2.46327,0.123011,0.114394,0.905195,0.609311
R,5.48111,0.122869,0.114253,0.904031,0.608527
L,0.187539,0.122724,0.114106,0.902872,0.607748
R,0.725494,0.122578,0.11396,0.901718,0.606974
L,3.21274,0.122456,0.113867,0.900568,0.606208
R,2.88875,0.12232,0.113758,0.899423,0.60544
L,1.0059,0.122203,0.113625,0.898281,0.604671
R,2.42481,0.122109,0.113491,0.897144,0.603905
L,0.332802,0.121994,0.113357,0.896012,0.603143
R,1.99148,0.121865,0.113225,0.894897,0.602383
L,2.08051,0.121721,0.113095,0.893807,0.601647
R,0.304401,0.121573,0.112966,0.892734,0.600911
L,5.36205,0.121452,0.112922,0.891651,0.60023
R,3.46894,0.12132,0.112899,0.890571,0.599552
L,1.98463,0.12121,0.112803,0.889479,0.598833
R,1.14179,0.121086,0.112716,0.888397,0.598116
L,3.96991,0.120946,0.112577,0.887323,0.597376
R,2.96227,0.120834,0.112438,0.886231,0.596638
L,2.46916,0.120693,0.112318,0.885154,0.595912
R,0.777578,0.120548,0.112202,0.884083,0.595189
L,0.828959,0.120401,0.112067,0.883034,0.594461
R,2.63267,0.120253,0.111934,0.881967,0.593735
L,3.38018,0.120127,0.111812,0.880892,0.593013
R,6.73813,0.119987,0.111682,0.879826,0.592292
L,0.106006,0.119847,0.111547,0.878767,0.591573
R,3.54387,0.119702,0.111412,0.877732,0.590856
L,0.0734389,0.119558,0.11128,0.876702,0.590143
R,11.8,0.119422,0.111145,0.875656,0.589432
L,1.36553,0.119302,0.111028,0.874607,0.588727
R,2.31419,0.119182,0.11092,0.873559,0.588025
L,4.06643,0.119055,0.110803,0.87252,0.587337
R,0.952709,0.118923,0.110697,0.871488,0.586654
L,0.173087,0.118797,0.110587,0.870459,0.585969
R,0.794643,0.118661,0.110481,0.869442,0.585284
L,0.290655,0.11852,0.110381,0.86844,0.584599
R,4.00808,0.118387,0.110265,0.867491,0.583908
L,1.03492,0.11825,0.110135,0.866531,0.583225
R,1.78514,0.11812,0.110006,0.865601,0.582547
L,6.7545,0.118082,0.109971,0.864782,0.581867
R,4.55971,0.118087,0.109928,0.863948,0.581187
L,1.93633,0.118151,0.109812,0.863132,0.580522
R,3.59934,0.118167,0.109709,0.862236,0.579851
L,0.828805,0.118206,0.109649,0.861355,0.579176
R,5.89453,0.118225,0.10963,0.860418,0.578507
L,2.61655,0.118198,0.109518,0.85946,0.577846
R,1.03512,0.118194,0.109405,0.858522,0.577192
L,3.19107,0.118163,0.109303,0.857569,0.576622
R,4.42178,0.118142,0.109194,0.856615,0.576034
L,0.291509,0.118174,0.109086,0.855678,0.57545
R,3.25977,0.118208,0.108979,0.854724,0.574856
L,0.17676,0.118235,0.108903,0.853771,0.574294
R,6.53818,0.118243,0.108809,0.852818,0.573708
L,1.20576,0.118219,0.108704,0.851863,0.573105
R,2.44472,0.118197,0.108621,0.850917,0.572531
L,2.22986,0.118158,0.108698,0.849967,0.572083
R,1.02354,0.118094,0.108795,0.84901,0.571624
L,0.48875,0.118046,0.10885,0.848061,0.571128
R,0.615419,0.117997,0.108917,0.847113,0.570628
L,0.76662,0.117991,0.108924,0.846177,0.570088
R,1.55789,0.117958,0.108916,0.845236,0.569526
L,0.0128418,0.117928,0.108927,0.844299,0.568973
R,3.78446,0.117855,0.108922,0.843359,0.568389
L,2.15306,0.117861,0.108891,0.842424,0.567795
R,1.80508,0.117853,0.108862,0.841493,0.567203
L,0.0376294,0.117855,0.108859,0.840567,0.566626
R,1.91812,0.117824,0.10886,0.839639,0.566041
L,8.27122,0.117775,0.108742,0.838714,0.565418
R,2.29832,0.11774,0.108623,0.837796,0.564797
L,1.87315,0.117646,0.108513,0.836877,0.564179
R,6.87198,0.117563,0.108438,0.835969,0.563597
L,1.23944,0.117484,0.10833,0.835068,0.562995
R,4.03626,0.117419,0.108216,0.834166,0.562389
L,2.1125,0.117309,0.108157,0.833259,0.561827
R,4.06754,0.117199,0.108074,0.832355,0.561249
L,3.15819,0.117165,0.107964,0.831468,0.560654
R,1.58476,0.117138,0.107866,0.830584,0.560079
L,0.497392,0.11709,0.107813,0.829697,0.559551
R,1.33445,0.117074,0.107778,0.828819,0.559048
L,5.48998,0.117014,0.107685,0.827939,0.558495
R,5.25328,0.116956,0.107574,0.827055,0.557913
L,1.17039,0.116871,0.10746,0.826172,0.557331
R,3.11504,0.116781,0.107349,0.825294,0.556767
L,0.0505046,0.116703,0.107239,0.824421,0.556216
R,1.8912,0.116623,0.107128,0.823551,0.555668
L,1.21004,0.116536,0.107015,0.822685,0.555106
R,4.38936,0.116439,0.106904,0.821816,0.554571
L,2.08109,0.116317,0.106823,0.820951,0.554102
R,1.58772,0.116195,0.106739,0.820096,0.553612
L,0.835121,0.116092,0.106686,0.819257,0.553167
R,2.2025,0.116011,0.10666,0.818439,0.552738
L,0.651811,0.115916,0.106606,0.817606,0.552285
R,2.07476,0.11584,0.106559,0.816778,0.551851
L,2.01184,0.115799,0.106486,0.815958,0.551392
R,7.91489,0.115829,0.106446,0.815152,0.550992
L,1.9758,0.11578,0.106395,0.81432,0.550583
R,0.8522,0.115727,0.106379,0.813489,0.550221
L,4.17025,0.115611,0.10632,0.812648,0.549809
R,9.76598,0.115492,0.106277,0.811811,0.549395
L,0.248005,0.115375,0.106228,0.810977,0.54898
R,1.7368,0.115258,0.10619,0.810144,0.548558
L,0.181904,0.11514,0.106206,0.809314,0.548197
R,2.66945,0.115023,0.106253,0.808491,0.547836
L,0.0627563,0.11491,0.106354,0.807673,0.547523
R,2.42801,0.114809,0.10643,0.806873,0.54715
L,5.11028,0.11473,0.10641,0.806079,0.546705
R,3.07332,0.114658,0.106351,0.805296,0.546212
L,2.31282,0.114558,0.106329,0.804497,0.545749
R,5.65062,0.114472,0.106252,0.803714,0.545228
L,2.08296,0.114359,0.106148,0.80291,0.544685
R,1.39273,0.114249,0.106053,0.802107,0.544167
L,1.92613,0.114138,0.105955,0.801302,0.543647
